origin_zone_id,destination_zone_id,base_demand,distance_km,source_flow
7,141,0.0,43.295,0.0
7,142,0.0,42.175,0.0
7,143,0.0,41.7739,0.0
7,145,0.0,63.208,0.0
7,146,0.0,59.3872,0.0
7,149,0.0,49.9393,0.0
7,150,0.0,47.6837,0.0
7,151,0.0,45.9955,0.0
7,152,0.0,44.9388,0.0
7,154,0.0,44.8719,0.0
7,155,0.0,65.2245,0.0
7,156,0.0,61.526,0.0
7,157,0.0,58.1267,0.0
7,159,0.0,52.4536,0.0
7,161,0.0,48.7059,0.0
7,162,0.0,47.7053,0.0
7,163,0.0,47.3431,0.0
7,164,0.0,67.2971,0.0
7,165,0.0,63.7159,0.0
7,169,0.0,52.9475,0.0
7,172,0.0,50.1277,0.0
7,173,0.0,69.421,0.0
7,175,0.0,62.786,0.0
7,176,0.0,59.9713,0.0
7,178,0.0,55.6027,0.0
7,182,0.0,65.1708,0.0
7,183,0.0,62.46,0.0
7,184,0.0,60.1442,0.0
7,185,0.0,56.8826,0.0
7,186,0.0,56.0165,0.0
7,188,0.0,67.5872,0.0
7,190,0.0,72.8935,0.0
7,191,0.0,70.0319,0.0
7,192,0.0,67.5094,0.0
7,194,0.0,72.5021,0.0
7,195,0.0,70.0648,0.0
7,196,0.0,74.9952,0.0
8,0,0.0,7.8693,0.0
8,1,0.0,12.4495,0.0
8,2,0.0,6.2275,0.0
8,3,0.0,2.781,0.0
8,4,0.0,6.2256,0.0
8,5,0.0,11.4829,0.0
8,6,0.0,11.1419,0.0
8,7,0.0,5.571,0.0
8,9,0.0,5.571,0.0
8,11,0.0,16.9435,0.0
8,12,0.0,11.4847,0.0
8,13,0.0,6.2274,0.0
8,14,0.0,2.781,0.0
8,16,0.0,11.4828,0.0
8,17,0.0,16.9418,0.0
8,19,0.0,17.6178,0.0
8,21,0.0,7.875,0.0
8,23,0.0,7.8691,0.0
8,25,0.0,17.6101,0.0
8,26,0.0,29.0856,0.0
8,27,0.0,23.8026,2.9e-07
8,28,0.0,18.6876,0.0
8,29,0.0,13.9266,0.0
8,30,0.0,10.037,0.0
8,31,0.0,8.3428,0.0
8,32,0.0,10.0265,0.0
8,34,0.0,18.6709,0.0
8,35,0.0,30.0084,0.0
8,36,0.0,24.9203,0.00012128
8,37,0.0,20.0898,0.0
8,39,0.0,12.4482,0.0
8,40,0.0,11.1236,0.0
8,41,0.0,12.4331,0.0
8,43,0.0,20.062,0.0
8,44,0.0,31.1548,0.0
8,45,0.0,26.2875,0.0
8,46,0.0,21.7603,0.0
8,47,0.0,17.8341,0.00113081
8,48,0.0,14.9887,0.0
8,49,0.0,13.9044,3.35e-06
8,50,0.0,14.9691,0.00046169
8,51,0.0,17.8012,0.0
8,54,0.0,23.6423,0.0
8,56,0.0,17.6026,0.0
8,57,0.0,16.6852,0.0
8,58,0.0,17.5786,0.0
8,59,0.0,20.0421,0.0
8,61,0.0,29.6266,0.0
8,64,0.0,20.2616,0.0
8,65,0.0,19.4659,0.0
8,67,0.0,22.4033,0.0
8,68,0.0,40.2063,0.0
8,71,0.0,27.8649,0.0
8,72,0.0,24.9107,0.0
8,73,0.0,22.9499,0.0
8,74,0.0,22.2467,0.00024549
8,75,0.0,22.9172,4.61e-06
8,76,0.0,41.8232,0.0
8,77,0.0,37.5086,0.0
8,79,0.0,30.1414,0.0
8,80,1e-08,27.4298,0.01333496
8,81,0.0,25.6583,0.0
8,82,0.0,25.0273,1.99e-06
8,83,0.0,25.6213,0.0
8,85,0.0,52.6175,0.0
8,86,0.0,47.979,0.0
8,87,0.0,43.5594,0.0
8,88,0.0,39.4324,0.0
8,89,0.0,35.6997,0.0
8,92,0.0,28.3811,0.0
8,93,0.0,27.808,0.0
8,94,0.0,28.3398,0.0
8,95,0.0,58.8373,0.0
8,96,0.0,54.1564,0.0
8,97,0.0,49.6595,0.0
8,98,0.0,45.4011,0.0
8,99,0.0,41.455,0.0
8,101,0.0,34.917,0.0
8,102,0.0,32.5979,0.0
8,103,0.0,31.1145,0.0
8,104,0.0,30.5886,0.0
8,106,0.0,55.7933,0.0
8,108,0.0,47.3361,0.0
8,109,0.0,43.5625,0.0
8,110,0.0,40.2087,0.0
8,113,0.0,33.8558,0.0
8,114,0.0,33.3691,0.0
8,115,0.0,33.8059,0.0
8,116,0.0,61.9513,0.0
8,117,0.0,49.3533,0.0
8,119,0.0,42.5582,0.0
8,120,0.0,39.9,0.0
8,121,0.0,37.8798,0.0
8,122,0.0,36.6034,0.0
8,123,0.0,36.1497,0.0
8,124,0.0,36.5492,0.0
8,125,0.0,63.636,0.0
8,126,0.0,59.3277,0.0
8,127,0.0,55.2454,0.0
8,129,0.0,47.9873,0.0
8,130,0.0,44.958,0.0
8,131,0.0,42.4467,0.0
8,134,0.0,38.9302,0.0
8,135,0.0,65.3971,0.0
8,136,0.0,61.2102,0.0
8,137,0.0,57.2594,0.0
8,138,0.0,53.597,0.0
8,139,0.0,50.2861,0.0
8,140,0.0,47.4004,0.0
8,142,0.0,43.2339,0.0
8,143,0.0,42.1123,0.0
8,144,0.0,41.7106,0.0
8,145,0.0,67.2287,0.0
8,146,0.0,63.1605,0.0
8,147,0.0,59.3366,0.0
8,148,0.0,55.8075,0.0
8,149,0.0,52.6324,0.0
8,150,0.0,49.879,0.0
8,151,0.0,47.6206,0.0
8,152,0.0,45.9301,0.0
8,153,0.0,44.8719,0.0
8,155,0.0,69.1251,0.0
8,156,0.0,65.1724,0.0
8,158,0.0,58.0682,0.0
8,161,0.0,50.2395,0.0
8,162,0.0,48.6362,0.0
8,163,0.0,47.6341,0.0
8,164,0.0,71.0812,0.0
8,165,0.0,67.2406,0.0
8,166,0.0,63.6561,0.0
8,168,0.0,57.4445,0.0
8,169,0.0,54.9256,0.0
8,171,0.0,51.3507,0.0
8,172,0.0,50.3985,0.0
8,173,0.0,73.0921,0.0
8,174,0.0,69.3599,0.0
8,176,0.0,62.7184,0.0
8,177,0.0,59.9005,0.0
8,178,0.0,57.4857,0.0
8,179,0.0,55.5264,0.0
8,180,0.0,54.0723,0.0
8,181,0.0,71.5257,0.0
8,182,0.0,68.1605,0.0
8,184,0.0,62.3848,0.0
8,186,0.0,56.7999,0.0
8,187,0.0,73.7341,0.0
8,189,0.0,67.5105,0.0
8,191,0.0,72.8155,0.0
8,193,0.0,78.2637,0.0
8,194,0.0,75.1907,0.0
8,196,0.0,77.5938,0.0
9,1,0.0,7.8634,0.00010741
9,2,0.0,11.4839,0.0
9,3,0.0,6.2256,0.0
9,4,2.8e-07,2.7768,0.35157518
9,5,7.4e-07,6.2238,0.93426385
9,7,0.0,11.142,0.0
9,8,0.0,5.571,0.0
9,10,8e-08,5.571,0.09838339
9,11,0.0,22.457,0.0
9,12,0.0,16.9429,0.0
9,13,0.0,11.4837,0.0
9,15,3e-08,2.7767,0.03191151
9,17,0.0,11.4818,0.0
9,18,0.0,28.4066,0.0
9,20,0.0,17.6152,0.0
9,21,0.0,12.4529,0.0
9,22,0.0,7.8691,0.0
9,23,0.0,5.5534,0.0
9,24,4.3e-07,7.8632,0.53644428
9,25,0.0,12.4455,0.0
9,26,0.0,34.4564,0.0
9,27,0.0,29.0821,0.0
9,28,0.0,23.7983,0.0
9,29,0.0,18.682,0.00017137
9,30,0.0,13.9191,0.0
9,31,0.0,10.0265,0.0
9,32,0.0,8.3301,0.0
9,33,6.36e-06,10.016,7.97554173
9,34,0.0,13.904,0.0
9,36,0.0,30.0023,0.0
9,37,0.0,24.9129,0.0
9,38,1e-08,20.0806,0.01327101
9,40,0.0,12.4331,0.0
9,41,0.0,11.1067,5.46e-05
9,42,0.0,12.418,0.0
9,43,1e-08,15.7202,0.00874555
9,44,0.0,36.2173,0.0
9,45,0.0,31.1455,0.0
9,46,0.0,26.2765,0.0
9,47,6e-08,21.7469,0.072603
9,48,0.0,17.8176,0.0
9,49,0.0,14.9691,0.0
9,52,0.0,37.3799,0.0
9,53,0.0,32.4882,0.0
9,54,0.0,27.8526,0.0
9,55,0.0,23.6245,0.0
9,56,0.0,20.0631,0.0
9,58,0.0,16.6599,0.0
9,59,0.0,17.5546,0.0
9,62,0.0,29.6073,0.0
9,63,0.0,25.6669,0.0
9,64,0.0,22.4289,0.0
9,66,2e-08,19.4364,0.02220872
9,67,4e-08,20.2048,0.04794945
9,69,0.0,40.1878,0.0
9,70,0.0,35.6786,0.0
9,71,0.0,31.5108,0.0
9,72,0.0,27.838,0.0
9,73,0.0,24.8806,0.0
9,74,0.0,22.9171,0.0
9,75,0.0,22.2129,0.00072225
9,76,0.0,46.3858,0.0
9,77,0.0,41.8006,0.0
9,78,0.0,37.4834,0.0
9,79,0.0,33.5376,0.0
9,80,0.0,30.1099,0.0
9,81,1e-08,27.3952,0.01333496
9,82,0.0,25.6213,0.0
9,83,0.0,24.9894,0.0
9,84,0.0,62.3352,0.0
9,88,0.0,43.5326,0.0
9,89,0.0,39.4027,0.0
9,90,0.0,35.6669,0.0
9,91,0.0,32.4613,0.0
9,93,0.0,28.3398,0.0
9,95,0.0,63.6394,0.0
9,96,0.0,58.8134,0.0
9,97,0.0,54.1304,0.0
9,98,0.0,49.631,0.0
9,99,0.0,45.3699,0.0
9,100,0.0,41.4208,0.0
9,101,0.0,37.8813,0.0
9,102,0.0,34.8763,0.0
9,103,0.0,32.5543,0.0
9,104,0.0,31.0688,0.0
9,105,0.0,30.5422,0.0
9,106,0.0,60.3216,0.0
9,107,0.0,55.7631,0.0
9,108,0.0,51.4043,0.0
9,109,0.0,47.3004,0.0
9,110,0.0,43.5238,0.0
9,111,0.0,40.1667,0.0
9,113,0.0,35.1798,0.0
9,114,0.0,33.8059,0.0
9,115,0.0,33.3185,0.0
9,116,0.0,66.5247,0.0
9,117,0.0,53.2648,0.0
9,119,0.0,45.6999,0.0
9,120,0.0,42.5116,0.0
9,121,0.0,39.8503,0.0
9,122,0.0,37.8275,0.0
9,123,0.0,36.5492,0.0
9,124,0.0,36.0948,0.0
9,125,0.0,68.0939,0.0
9,126,0.0,63.6,0.0
9,127,0.0,59.289,0.0
9,128,0.0,55.2038,0.0
9,129,0.0,51.3984,0.0
9,131,0.0,44.9068,0.0
9,132,0.0,42.3925,0.0
9,133,0.0,40.4929,0.0
9,134,0.0,39.2974,0.0
9,137,0.0,61.1671,0.0
9,138,0.0,57.2133,0.0
9,139,0.0,53.5477,0.0
9,140,0.0,50.2335,0.0
9,141,0.0,47.3446,0.0
9,142,0.0,44.963,0.0
9,147,0.0,63.1129,0.0
9,148,0.0,59.286,0.0
9,149,0.0,55.7537,0.0
9,150,0.0,52.5753,0.0
9,152,0.0,47.5575,0.0
9,153,0.0,45.8647,0.0
9,155,0.0,73.242,0.0
9,156,0.0,69.0761,0.0
9,158,0.0,61.4156,0.0
9,159,0.0,58.0098,0.0
9,160,0.0,54.9586,0.0
9,161,0.0,52.3241,0.0
9,163,0.0,48.5665,0.0
9,164,0.0,75.0881,0.0
9,165,0.0,71.0277,0.0
9,166,0.0,67.1841,0.0
9,167,0.0,63.5964,0.0
9,168,0.0,60.3105,0.0
9,170,0.0,54.8563,0.0
9,171,0.0,52.8037,0.0
9,172,0.0,51.2766,0.0
9,174,0.0,73.0342,0.0
9,175,0.0,69.2988,0.0
9,176,0.0,65.8232,0.0
9,177,0.0,62.6508,0.0
9,178,0.0,59.8298,0.0
9,179,0.0,57.4119,0.0
9,180,0.0,55.4501,0.0
9,181,0.0,75.091,0.0
9,182,0.0,71.4601,0.0
9,184,0.0,65.0265,0.0
9,185,0.0,59.9879,0.0
9,186,0.0,58.1091,0.0
9,187,0.0,77.1942,0.0
9,189,0.0,70.3975,0.0
9,190,0.0,79.3401,0.0
9,191,0.0,75.9063,0.0
9,192,0.0,72.7374,0.0
9,193,0.0,81.5254,0.0
9,194,0.0,78.1843,0.0
9,196,0.0,80.4946,0.0
10,2,1.841e-05,16.9426,1.19712221
10,4,0.00015755,6.2238,10.24448729
10,5,0.00263366,2.7726,171.24795188
10,6,1.429e-05,22.2839,0.92916775
10,7,1.869e-05,16.713,1.21500208
10,8,3.363e-05,11.142,2.18681894
10,12,1.4e-05,22.4567,0.91051858
10,13,1.842e-05,16.9423,1.1979134
10,14,3.053e-05,11.4828,1.98532474
10,15,7.626e-05,6.2237,4.95872667
10,16,0.00032916,2.7725,21.40288259
10,17,9.678e-05,6.2219,6.29322631
10,18,1.358e-05,33.8862,0.88313706
10,19,3.014e-05,28.4052,1.95949144
10,20,4.733e-05,22.9673,3.07749914
10,22,2.634e-05,12.4492,1.71240801
10,23,5.604e-05,7.8632,3.64377763
10,24,0.00130203,5.545,84.66186219
10,25,5.572e-05,7.8572,3.62329326
10,26,3.36e-06,39.8822,0.2183515
10,30,1.613e-05,18.6764,1.04866017
10,32,3.273e-05,10.016,2.12847174
10,33,0.00821892,8.3174,534.41752516
10,34,0.00024582,10.0055,15.98373458
10,35,3.04e-06,40.5579,0.19763057
10,36,0.00090492,35.2325,58.8404707
10,38,0.00240659,24.9055,156.48319929
10,40,1.946e-05,15.7321,1.26549574
10,42,0.00048357,11.0898,31.44302679
10,43,0.00018051,12.4029,11.73736071
10,44,3.039e-05,41.4106,1.97636335
10,45,0.00029514,36.2094,19.19077127
10,46,1.702e-05,31.1362,1.10652533
10,47,0.0006531,26.2654,42.46626973
10,48,1.577e-05,21.7335,1.02517851
10,49,1.731e-05,17.8012,1.1258537
10,50,0.00020366,14.9495,13.24223825
10,51,0.00029075,13.8622,18.90529315
10,53,7.746e-05,37.3688,5.03681261
10,55,5.97e-06,27.8376,0.38792786
10,56,1.23e-05,23.6067,0.79991164
10,57,1.765e-05,20.0421,1.14781448
10,59,3.837e-05,16.6346,2.49483475
10,60,0.00034741,43.6031,22.58940057
10,61,0.00010597,38.6942,6.89057697
10,62,5.23e-06,33.9899,0.34022195
10,63,6.43e-06,29.588,0.41807102
10,66,0.00016788,20.2048,10.9157831
10,67,1.619e-05,19.4069,1.05251285
10,69,8.678e-05,44.9191,5.64264036
10,70,3.61e-06,40.1693,0.23454101
10,71,3.8e-06,35.6577,0.24689986
10,74,0.00277418,24.8504,180.38484552
10,75,0.00023698,22.8844,15.40904552
10,77,4.006e-05,46.3655,2.60457805
10,78,3.31e-06,41.778,0.21546123
10,79,3.89e-06,37.4581,0.25318055
10,80,7.679e-05,33.5094,4.99297957
10,82,0.00010083,27.3605,6.55641864
10,84,8.3e-07,67.3509,0.05387169
10,86,1.58e-06,57.3814,0.10241521
10,87,3e-07,52.5732,0.01980025
10,92,1.203e-05,32.4252,0.78230771
10,93,1.188e-05,29.9176,0.77258502
10,94,1.103e-05,28.2984,0.71726422
10,95,2.4e-07,68.558,0.01560102
10,96,2.441e-05,63.6174,1.58743521
10,97,3.797e-05,58.7894,2.46886521
10,98,1.269e-05,54.1043,0.82512612
10,99,0.00011724,49.6025,7.62360318
10,100,1.41e-06,45.3388,0.09178716
10,101,3.32e-06,41.3866,0.21589011
10,102,0.00016767,37.8438,10.90233542
10,106,4e-07,65.0122,0.02632204
10,107,8.47e-06,60.2938,0.55062477
10,108,6.413e-05,55.733,4.1699035
10,109,0.00030817,51.3715,20.03818428
10,110,1.71e-06,47.2648,0.11119472
10,111,2.17e-06,43.485,0.14099786
10,112,0.00051396,40.1246,33.41912986
10,115,6.29e-06,33.756,0.409259
10,116,1e-07,71.2402,0.00681535
10,117,5.334e-05,57.4509,3.46807862
10,119,2.468e-05,49.273,1.60452487
10,122,0.00040228,39.8006,26.15745048
10,123,0.00011883,37.7751,7.72697366
10,124,4.18e-06,36.495,0.27206298
10,125,1.65e-06,72.7054,0.10734413
10,126,8.2e-07,68.0603,0.05310891
10,127,5.2e-07,63.564,0.03355911
10,128,1.46e-05,59.2503,0.94932123
10,129,0.00033518,55.1623,21.79443951
10,130,0.00040323,51.3537,26.21891481
10,131,0.00128931,47.8914,83.83473244
10,132,0.00262897,44.8557,170.9431081
10,135,9e-08,74.247,0.00609481
10,136,1.24e-06,69.7023,0.08094379
10,138,4.717e-05,61.124,3.06682292
10,139,0.0003386,57.1672,22.01702887
10,140,0.00135061,53.4985,87.82047425
10,142,0.00172887,47.2889,112.41616247
10,143,0.00083171,44.9044,54.08022893
10,145,9e-08,75.8603,0.00610246
10,148,0.00010831,63.0654,7.0424019
10,149,0.00023275,59.2354,15.13415339
10,150,0.00099117,55.6999,64.44841199
10,151,0.00121342,52.5182,78.89993789
10,152,0.0006387,49.7585,41.53034732
10,153,0.00182173,47.4943,118.45426219
10,155,1.51e-06,77.5408,0.097875
10,156,8.805e-05,73.1959,5.72507882
10,157,1.363e-05,69.0271,0.88635563
10,158,0.000111,65.0684,7.21734376
10,159,0.00024547,61.3605,15.96091026
10,160,0.00027141,57.9514,17.64765098
10,161,0.0003299,54.8969,21.45125872
10,163,0.00036064,50.1044,23.44961704
10,165,2.923e-05,75.0376,1.90076305
10,167,1.374e-05,67.1275,0.89347871
10,168,0.00012947,63.5367,8.41874072
10,169,0.00025212,60.2475,16.39367992
10,170,0.00017562,57.312,11.41944602
10,171,9.602e-05,54.7871,6.24373084
10,172,1.966e-05,52.7317,1.27807237
10,173,2.2e-07,81.0864,0.01449862
